#--------------------------------------------------------------------------------
# Auto-generated by Migen (3ffd64c) & LiteX (f9f1b8e) on 2021-08-02 16:17:06
#--------------------------------------------------------------------------------
csr_base,leds,0x82000000,,
csr_base,ctrl,0x82000800,,
csr_base,identifier_mem,0x82001000,,
csr_base,sdram,0x82001800,,
csr_base,spiflash,0x82002000,,
csr_base,timer0,0x82002800,,
csr_base,uart,0x82003000,,
csr_register,leds_out,0x82000000,1,rw
csr_register,ctrl_reset,0x82000800,1,rw
csr_register,ctrl_scratch,0x82000804,1,rw
csr_register,ctrl_bus_errors,0x82000808,1,ro
csr_register,sdram_dfii_control,0x82001800,1,rw
csr_register,sdram_dfii_pi0_command,0x82001804,1,rw
csr_register,sdram_dfii_pi0_command_issue,0x82001808,1,rw
csr_register,sdram_dfii_pi0_address,0x8200180c,1,rw
csr_register,sdram_dfii_pi0_baddress,0x82001810,1,rw
csr_register,sdram_dfii_pi0_wrdata,0x82001814,1,rw
csr_register,sdram_dfii_pi0_rddata,0x82001818,1,ro
csr_register,spiflash_bitbang,0x82002000,1,rw
csr_register,spiflash_miso,0x82002004,1,ro
csr_register,spiflash_bitbang_en,0x82002008,1,rw
csr_register,timer0_load,0x82002800,1,rw
csr_register,timer0_reload,0x82002804,1,rw
csr_register,timer0_en,0x82002808,1,rw
csr_register,timer0_update_value,0x8200280c,1,rw
csr_register,timer0_value,0x82002810,1,ro
csr_register,timer0_ev_status,0x82002814,1,ro
csr_register,timer0_ev_pending,0x82002818,1,ro
csr_register,timer0_ev_enable,0x8200281c,1,rw
csr_register,uart_rxtx,0x82003000,1,rw
csr_register,uart_txfull,0x82003004,1,ro
csr_register,uart_rxempty,0x82003008,1,ro
csr_register,uart_ev_status,0x8200300c,1,ro
csr_register,uart_ev_pending,0x82003010,1,ro
csr_register,uart_ev_enable,0x82003014,1,rw
csr_register,uart_txempty,0x82003018,1,ro
csr_register,uart_rxfull,0x8200301c,1,ro
csr_register,uart_xover_rxtx,0x82003020,1,rw
csr_register,uart_xover_txfull,0x82003024,1,ro
csr_register,uart_xover_rxempty,0x82003028,1,ro
csr_register,uart_xover_ev_status,0x8200302c,1,ro
csr_register,uart_xover_ev_pending,0x82003030,1,ro
csr_register,uart_xover_ev_enable,0x82003034,1,rw
csr_register,uart_xover_txempty,0x82003038,1,ro
csr_register,uart_xover_rxfull,0x8200303c,1,ro
constant,config_clock_frequency,50000000,,
constant,config_cpu_reset_addr,2147876864,,
constant,config_cpu_type_serv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,serv,,
constant,config_cpu_nop,nop,,
constant,config_with_build_time,None,,
constant,uart_polling,None,,
constant,config_l2_size,1024,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
memory_region,sram,0x01000000,2048,cached
memory_region,spiflash,0x80000000,16777216,cached
memory_region,rom,0x80060000,32768,cached+linker
memory_region,main_ram,0x40000000,33554432,cached
memory_region,csr,0x82000000,65536,io
